309 103 2 0.417 6.03425009765448 5.156148576057981 18.254179865443977 0 0 0
1460 487 2 0.417 7.135966011190974 0.1272927971358888 19.313346168596883 0 1 0
84 28 2 0.417 -4.804386107753111e-05 7.300310227230287 18.91781413802323 1 0 0
894 298 2 0.417 7.3318064567348715 0.8948145095215663 22.1970994880881 0 0 0
83 28 2 0.417 0.048739347586177095 5.8409451861068975 18.602539778644466 1 0 0
515 172 2 0.417 2.1502253846681243 2.6605807886798427 15.559629790826305 0 0 0
750 250 2 0.417 4.757341918234157 0.017701711925700542 19.469675914024535 0 0 0
634 212 1 -0.834 5.089413817535613 5.657508243292441 19.59505390273918 0 0 0
635 212 2 0.417 5.437511848434714 4.9848582107897546 20.230065210168068 0 0 0
636 212 2 0.417 5.395083554608512 6.478427669166266 20.03855732004149 0 0 0
715 239 1 -0.834 2.766044423645323 4.873030393600058 18.353897764691236 0 0 0
716 239 2 0.417 2.106332855761963 5.566431871481327 18.565368414503595 0 0 0
717 239 2 0.417 3.5610290640702247 5.2006818047322385 18.82643306624011 0 0 0
727 243 1 -0.834 3.3477490546458015 0.3918594083671214 18.571456923266926 0 0 0
1582 522 3 -0.299143 3.0873990734331356 2.8270509602299483 21.83688894511861 0 0 0
729 243 2 0.417 3.0414484075899453 1.1929311555706812 18.10206444298262 0 0 0
1065 355 2 0.417 6.183563691928596 3.030003075413666 21.44788709685613 0 0 0
892 298 1 -0.834 6.505523593869541 1.3821594713418708 21.977342765453795 0 0 0
307 103 1 -0.834 6.71365278044755 4.971698078271043 17.56153901520482 0 0 0
790 264 1 -0.834 7.0656858826830895 3.2175426986627236 15.48834208324375 0 0 0
791 264 2 0.417 6.974571319274414 3.6459752546755624 16.370603154780877 0 0 0
1585 522 6 0.07478600000000001 2.33107206668243 2.1220703688058267 22.184556104528994 0 0 0
82 28 1 -0.834 0.6598111805597954 6.585367595032698 18.782576389715288 1 0 0
893 298 2 0.417 6.097183362851549 0.7650947196317521 21.33240077093909 0 0 0
1586 522 7 0.074785 2.6136844973729096 3.7670055200287895 21.550584069575468 0 0 0
59 20 2 0.417 1.1457889319636774 2.5545164542861727 17.60783430496977 0 0 0
1063 355 1 -0.834 6.345115231040145 3.9796468024873977 21.246891770614923 0 0 0
331 111 1 -0.834 5.6608744360553 0.7977819961812307 29.9607334304341 0 0 -1
1069 357 1 -0.834 6.8200836153966895 2.7746061240657434 24.416562793147158 0 0 0
354 118 2 0.417 0.5385065967257093 2.6815469201536466 25.620413362896656 0 0 0
664 222 1 -0.834 0.5885922001974767 5.119536106190392 27.839747010087557 0 0 0
665 222 2 0.417 0.24481636133149862 4.239422528300612 28.12108383510551 0 0 0
1492 498 1 -0.834 6.317368982639969 4.468873061796203 29.734026039014253 0 0 0
1494 498 2 0.417 6.874020828041022 3.664455502595633 29.5931849395968 0 0 0
672 224 2 0.417 0.45826154027166316 1.854948800944066 28.61447226688706 0 0 0
697 233 1 -0.834 1.2486222918861132 0.3745295051769623 28.019529632653324 0 0 0
332 111 2 0.417 6.4121377190353295 1.4064193600364912 29.801506945117676 0 0 -1
699 233 2 0.417 0.9480923981685238 0.3697482043869199 27.096577896652263 0 0 0
802 268 1 -0.834 6.295032445809413 5.358924940687966 23.67975091570558 0 0 0
803 268 2 0.417 6.052364713054839 5.112613980525761 22.76604350603876 0 0 0
804 268 2 0.417 6.078487606460348 6.319935904201038 23.69798395872673 0 0 0
152 51 2 0.417 0.41642773223975543 6.39806493351928 26.712113508768446 1 0 0
151 51 1 -0.834 0.3072781061644876 7.085027707968671 26.011740164211123 1 0 0
789 263 2 0.417 4.291354606140643 0.07690081656560366 29.151919254571894 0 0 -1
1583 522 4 0.07478600000000001 3.8043848896489765 3.0121695851209562 22.636511399135426 0 0 0
1493 498 2 0.417 5.592851107916873 4.302660421707969 29.120459501217095 0 0 0
1070 357 2 0.417 6.489699628441211 2.334095504826951 23.6094188705909 0 0 0
666 222 2 0.417 1.1651805979774372 5.329819237566443 28.579760652396025 0 0 0
1071 357 2 0.417 6.528579746426674 3.698729763034948 24.281646233025565 0 0 0
517 173 1 -0.834 6.961351600628252 11.342924213315543 2.0770471077752144 0 0 0
518 173 2 0.417 6.693053876551556 10.972331336909312 1.2027779481765728 0 0 0
519 173 2 0.417 6.076291599419952 11.576523067573651 2.4388999125377486 0 0 0
841 281 1 -0.834 5.15324890263299 13.585216852540485 5.389128519956803 0 0 0
842 281 2 0.417 5.572894190774657 14.217735123390886 4.765298133138439 0 0 0
843 281 2 0.417 4.727495935778166 14.2032467265658 6.021511063790299 0 0 0
907 303 1 -0.834 2.651311924403538 9.962570880862792 3.6134554394244343 0 0 0
908 303 2 0.417 2.3078925014318163 9.287377721481413 4.245788492862381 0 0 0
909 303 2 0.417 1.8674395355987508 10.125677118175155 3.0788040830910877 0 0 0
925 309 1 -0.834 4.621187635467847 7.959253121919711 3.841198354560227 0 0 0
926 309 2 0.417 5.458942320962056 8.483180767281876 3.8785864658411944 0 0 0
927 309 2 0.417 4.008509930287176 8.65178479116924 3.5322544262169977 0 0 0
976 326 1 -0.834 6.744822483168243 9.513916282597773 4.2312628331710025 0 0 0
977 326 2 0.417 6.882768965364499 10.211795608587082 4.909092304029595 0 0 0
1418 473 2 0.417 4.598963633485226 12.444253758109586 4.052804314296035 0 0 0
1419 473 2 0.417 3.874311342712496 11.278920094380025 3.4013832061950136 0 0 0
1137 379 2 0.417 4.427591411337818 13.338783932958451 1.9452544799471267 0 0 0
1417 473 1 -0.834 4.5296779515876375 11.980313383959524 3.190235604030933 0 0 0
1198 400 1 -0.834 1.9892425271764993 7.710657638190821 4.995574049909001 0 0 0
978 326 2 0.417 7.091126348931149 9.970436266401757 3.444315966478354 0 0 0
1136 379 2 0.417 5.105848080563375 13.823986159262365 0.6754211413558456 0 0 0
1135 379 1 -0.834 4.584882541564326 14.16853551141629 1.447383481467703 0 0 0
38 13 2 0.417 5.106061427789235 7.541018635852087 5.487283467758173 0 0 0
1122 374 2 0.417 5.6578183590073925 14.892409224101385 2.6676089221271493 0 0 0
1357 453 1 -0.834 7.169460974094017 11.691426773003467 5.81111108325148 0 0 0
1358 453 2 0.417 6.400235791385837 12.2890412202179 5.90923255501469 0 0 0
39 13 2 0.417 6.290866511369527 7.9727176699697 6.2913831069929715 0 0 0
753 251 2 0.417 2.9363459498526936 9.452004055958225 14.729720348733045 0 0 0
32 11 2 0.417 0.1167582675962314 9.608849680885719 12.409496881638736 0 0 0
33 11 2 0.417 0.6299064751858189 10.422730108258627 13.569614250388637 0 0 0
594 198 2 0.417 6.5105447789639035 12.318899407140174 13.707180370385665 0 0 0
655 219 1 -0.834 4.788890871332183 12.142209930138227 14.197720850900579 0 0 0
656 219 2 0.417 4.407345501041899 12.84228156274334 13.60705484586185 0 0 0
657 219 2 0.417 4.0229155920212865 11.537608165941304 14.243902914108494 0 0 0
751 251 1 -0.834 2.6624746213796744 10.372640208220783 14.747785190041697 0 0 0
1410 470 2 0.417 0.5543626839855006 7.786358352577915 10.6365034341245 0 0 0
1662 538 3 -0.299143 1.0281987214168875 14.359731768602078 9.369375266201775 0 0 0
1665 538 6 0.07478600000000001 1.327897223918732 13.825527989185643 8.466570198286885 0 0 0
1207 403 1 -0.834 3.6834917480960856 13.9445833645961 12.592609264272513 0 0 0
1666 538 7 0.074785 1.7648697118835437 14.182376107856205 10.154129093250278 0 0 0
1209 403 2 0.417 2.913797736606958 14.48870448921766 12.421998977271764 0 0 0
1288 430 1 -0.834 3.1214239283601595 9.040653283239921 10.120539215131545 0 0 0
1289 430 2 0.417 3.5688124201620197 8.318556100420857 9.631719542393322 0 0 0
1290 430 2 0.417 3.7454627849867563 9.76769487617565 10.0214446577244 0 0 0
1208 403 2 0.417 4.32879675454886 14.332634619493314 11.947967649649314 0 0 0
1408 470 1 -0.834 0.7363965578143297 8.51378180254567 11.239922474593332 0 0 0
1409 470 2 0.417 1.6136744931969254 8.807812936171317 10.893133584112315 0 0 0
1604 526 5 0.07478600000000001 4.442340026797669 7.600923460387457 12.297653694827414 0 0 0
1664 538 5 0.07478600000000001 0.05236350488140786 14.000485109873289 9.69509667866912 0 0 0
79 27 1 -0.834 6.5563534646925685 14.9115435986314 8.410565171186478 0 0 0
592 198 1 -0.834 7.46562877330616 12.369648746123971 13.501419535989164 0 0 0
81 27 2 0.417 5.716938362731833 14.93691511719816 7.908482985773713 0 0 0
457 153 1 -0.834 3.3195446409614418 10.822683309890943 17.354054597633706 0 0 0
458 153 2 0.417 3.330106109224226 11.650897743809535 17.895866350269852 0 0 0
459 153 2 0.417 2.7072468424385314 10.261098279709564 17.87863971103558 0 0 0
613 205 1 -0.834 5.812593500600422 12.40607824858466 16.701197594449038 0 0 0
1339 447 1 -0.834 4.435106685587376 13.707860716515807 21.356023087171813 0 0 0
615 205 2 0.417 5.1898885283909095 11.743054735917761 17.033255096513965 0 0 0
954 318 2 0.417 6.0818113668523655 7.926834126147728 21.888659426675005 0 0 0
1340 447 2 0.417 5.161575749715512 14.015552480847546 21.927524560436044 0 0 0
931 311 1 -0.834 4.375249195567575 9.404691178538847 19.843160485791948 0 0 0
932 311 2 0.417 4.553596365184997 10.126258648829502 19.229002796228105 0 0 0
933 311 2 0.417 3.4124756678155252 9.294345187409952 19.7261742803835 0 0 0
915 305 2 0.417 7.245970127662376 13.336117656976796 17.07415098627317 0 0 0
953 318 2 0.417 5.549002832179642 8.46074173136994 20.56600667511344 0 0 0
961 321 1 -0.834 3.8199139672537608 12.984285897541865 18.834686848309495 0 0 0
962 321 2 0.417 4.524041161040566 13.459475101017624 18.37389453389973 0 0 0
963 321 2 0.417 3.959334255436454 13.295891371172189 19.759867641664393 0 0 0
1183 395 1 -0.834 1.7557087885047067 9.156492340061163 18.86629415208296 0 0 0
1184 395 2 0.417 0.8083432317046103 9.365881271960808 18.97193217932813 0 0 0
1185 395 2 0.417 1.6886350203276161 8.183124804686036 18.805400546335434 0 0 0
1341 447 2 0.417 4.089536245475991 12.984894479730471 21.903382833667578 0 0 0
752 251 2 0.417 2.8445833150209845 10.610636679503337 15.686135260760105 0 0 0
614 205 2 0.417 5.550283538200924 12.410119206970625 15.753020383479942 0 0 0
952 318 1 -0.834 6.20272202457138 7.801186628939031 20.919937649314022 0 0 0
97 33 1 -0.834 6.00633764680838 8.077028588458004 23.61480333021548 0 0 0
98 33 2 0.417 5.091157926503185 8.46600769399922 23.66043935387617 0 0 0
99 33 2 0.417 6.424762687121113 8.577674537179377 24.35251867682061 0 0 0
247 83 1 -0.834 3.3323236747609393 11.614916797096338 26.09741377852763 0 0 0
248 83 2 0.417 2.6096721998366053 10.988095615233565 25.911181271445447 0 0 0
249 83 2 0.417 3.632057572751125 11.865517268990038 25.201661721055718 0 0 0
487 163 1 -0.834 6.067929226370647 13.145634374710642 29.522032281218905 0 0 0
488 163 2 0.417 6.774279723862996 13.350794118329661 28.877946438268378 0 0 0
1491 497 2 0.417 5.201984542645203 11.48730252081781 23.200132205295272 0 0 0
1489 497 1 -0.834 4.4409449742075315 11.979766633121933 23.60295634480316 0 0 0
835 279 1 -0.834 1.9289111214123296 9.232383343540155 25.86345825080726 0 0 0
836 279 2 0.417 2.3750506430750065 9.012077927747791 26.69151839219562 0 0 0
837 279 2 0.417 1.2486599652103905 8.51590951994468 25.833174463241342 0 0 0
997 333 1 -0.834 7.145210855558117 9.703501619538619 25.498492648451894 0 0 0
998 333 2 0.417 7.309244344377318 10.67328016122144 25.389111625200375 0 0 0
1232 411 2 0.417 7.074280515891566 9.800273811127475 29.46957966880729 0 0 -1
1231 411 1 -0.834 6.3163659281578415 10.387523616504595 29.684269553995723 0 0 -1
1233 411 2 0.417 5.726365673670271 10.178263734679202 28.918184333620893 0 0 -1
1170 390 2 0.417 6.784499998883081 13.671639685548838 24.225283221664032 0 0 0
1249 417 1 -0.834 5.035757359194877 9.95531538800524 27.375577630682375 0 0 0
1250 417 2 0.417 4.443245757154556 10.648846953946766 27.004249728796637 0 0 0
1251 417 2 0.417 5.654468982013607 9.814424912655452 26.635164945416463 0 0 0
1294 432 1 -0.834 3.67694756096781 9.290505169286618 23.774095260479573 0 0 0
1295 432 2 0.417 2.970520955406652 9.233387508944656 24.452138226616587 0 0 0
1296 432 2 0.417 3.7191189381705194 10.249053436403583 23.60343481736714 0 0 0
489 163 2 0.417 6.094214571677991 12.169038177079061 29.506678853437545 0 0 0
1477 493 1 -0.834 6.6921690576303225 10.938195816390627 22.625522767059344 0 0 0
1490 497 2 0.417 4.909452080317038 12.823444049219924 23.775076611402014 0 0 0
1479 493 2 0.417 7.034289079349165 10.044098290454546 22.736825221811028 0 0 0
1169 390 2 0.417 6.9597093032503645 14.592543411733352 23.045128562604923 0 0 0
1168 390 1 -0.834 6.270792822500549 14.047444298345534 23.48876878113756 0 0 0
1478 493 2 0.417 7.462371638715758 11.492088400236755 22.801899067112284 0 0 0
312 104 2 0.417 6.872016839280244 18.54084961500183 6.581141716427261 0 0 0
918 306 2 0.417 1.273777108538743 16.187550956807737 1.332906631908711 0 0 0
87 29 2 0.417 2.277619343388776 21.201518300295575 0.41586482475570896 0 0 0
311 104 2 0.417 5.82061797634413 19.515230997919545 6.942786706375423 0 0 0
550 184 1 -0.834 6.455901100194005 17.727621046018793 2.547031803120022 0 0 0
552 184 2 0.417 5.560745214115924 18.01936991772938 2.2548466181385045 0 0 0
769 257 1 -0.834 2.472590837200758 17.245045832057357 5.724154323950261 0 0 0
770 257 2 0.417 3.032722677205056 17.946156081043554 5.336606230944285 0 0 0
771 257 2 0.417 1.7117946421717978 17.29729058411646 5.109652879613881 0 0 0
916 306 1 -0.834 0.3715575975841141 16.485494692052107 1.573081640946822 0 0 0
1179 393 2 0.417 0.6098293809121296 17.45510044352764 3.0363526201972184 0 0 0
551 184 2 0.417 6.96968164323992 17.839828448841537 1.7387175209284071 0 0 0
1096 366 1 -0.834 3.9800316016919086 18.483041045066678 1.6629139968120152 0 0 0
1097 366 2 0.417 3.5532269065717976 17.66772706420607 1.3094250936970298 0 0 0
1098 366 2 0.417 3.5694191698234747 19.169909858392344 1.092168427677067 0 0 0
1102 368 1 -0.834 3.3357256248244282 19.371247842954524 4.1750904980489265 0 0 0
1103 368 2 0.417 2.3752741630087884 19.308633892958447 4.027573240938495 0 0 0
1104 368 2 0.417 3.6672871403007186 19.083271976169517 3.2976189146029076 0 0 0
1120 374 1 -0.834 6.259046496048512 15.126196995533293 3.407692447647553 0 0 0
1121 374 2 0.417 6.4129996244799345 16.077320474887248 3.220542712457334 0 0 0
1177 393 1 -0.834 0.6584552431865441 18.105000390067808 3.7699660463637303 0 0 0
1156 386 1 -0.834 5.4636883992575225 20.737712913063643 5.662896995483584 0 0 0
1157 386 2 0.417 6.168323339538823 20.276882077756966 5.1607356813252645 0 0 0
1158 386 2 0.417 4.666844568409705 20.472669586518816 5.162310245544084 0 0 0
591 197 2 0.417 3.5251665150294076 16.01705100536421 6.522352862651162 0 0 0
917 306 2 0.417 0.26527850900520367 17.197403073475105 0.9038974209814162 0 0 0
347 116 2 0.417 6.203508545567757 22.0416247056419 6.799273954001652 0 0 0
101 34 2 0.417 1.9345335595886903 17.720060589787543 7.347696974784661 0 0 0
734 245 2 0.417 7.15119233528349 18.473880833690185 4.000133412558245 0 0 0
589 197 1 -0.834 4.198559651938691 15.568451696382464 7.07695818078579 0 0 0
310 104 1 -0.834 6.300504135953407 18.761989231248588 7.343824446844763 0 0 0
240 80 2 0.417 0.037501982453747695 21.60883705888949 0.570750903163113 1 0 1
85 29 1 -0.834 2.7348998581033173 20.386509820904088 0.10529805560712203 0 0 0
733 245 1 -0.834 7.4518061948783405 18.955033769893884 4.800198482245774 0 0 0
604 202 1 -0.834 2.9490541412709406 16.140292170398048 0.676256239559068 0 0 1
605 202 2 0.417 3.5253809168215247 15.414793592900203 1.0261933174340452 0 0 1
1428 476 2 0.417 -0.014117420621999225 19.352697212949224 0.06822675047851762 0 0 1
64 22 1 -0.834 5.235925978831372 15.205502935074932 10.847731858780325 0 0 0
65 22 2 0.417 5.482295836413782 16.137697515356354 11.012296110764728 0 0 0
66 22 2 0.417 5.76856240440424 15.006189720419075 10.054450233145648 0 0 0
1220 407 2 0.417 6.810800549246612 17.57659448228776 11.486534717089206 0 0 0
1196 399 2 0.417 0.44230806715234633 21.31059702260583 10.50001684542249 0 0 0
346 116 1 -0.834 6.687245688743861 22.516524159619657 7.508941157309287 0 0 0
100 34 1 -0.834 1.7494302277392453 18.0784516700835 8.239256087857893 0 0 0
1219 407 1 -0.834 5.940393023957884 17.85157147861864 11.103185759132304 0 0 0
348 116 2 0.417 7.036665369373476 21.755655801957293 8.025587570195377 0 0 0
280 94 1 -0.834 4.380232035927597 17.637396353245123 8.878707860987978 0 0 0
281 94 2 0.417 5.087235077554615 18.047053085455246 8.329925385993088 0 0 0
282 94 2 0.417 4.821664450719081 17.67249748378018 9.757434209728832 0 0 0
965 322 2 0.417 7.318686354507555 19.672622708969293 8.620004745207606 0 0 0
80 27 2 0.417 7.1173454024408525 15.486697338381958 7.877092647093534 0 0 0
590 197 2 0.417 4.1859196365716125 16.175315462615558 7.848240539875111 0 0 0
1221 407 2 0.417 5.865642817545514 18.745340260126355 11.51167619195101 0 0 0
649 217 1 -0.834 6.162323146688296 20.36052936703422 12.111127362664904 0 0 0
731 244 2 0.417 0.2740987504486058 18.81273414102669 8.596496426470466 1 0 0
651 217 2 0.417 5.922005497457562 21.19581667088747 12.54625524234322 0 0 0
102 34 2 0.417 2.6364055300648053 17.969470929913946 8.643629742762553 0 0 0
1663 538 4 0.07478600000000001 0.9706857034539607 15.427709000236629 9.154131359644774 0 0 0
650 217 2 0.417 7.135831156181632 20.473033970788848 12.02274564862374 0 0 0
294 98 2 0.417 7.457362767834195 18.76981625049239 20.64241269931697 0 0 0
884 295 2 0.417 6.6001821950572 18.22385064756649 22.437573920010752 0 0 0
582 194 2 0.417 5.147111587898156 22.409800553502564 21.194114031478335 0 0 0
858 286 2 0.417 4.431824254947148 17.607595521926793 21.931850109971425 0 0 0
856 286 1 -0.834 4.819137264965308 18.339127107624623 22.43123313035052 0 0 0
1261 421 1 -0.834 5.338274893656342 20.71308574747539 20.95381196079487 0 0 0
1262 421 2 0.417 6.017387166846631 20.28406046418536 20.386333803342655 0 0 0
1263 421 2 0.417 5.080823281063303 19.95552159072002 21.509954538565417 0 0 0
292 98 1 -0.834 7.29793436926955 19.200197549651097 19.777701709956773 0 0 0
1654 536 5 0.07478600000000001 7.207679044735559 19.391510541935745 15.101584921640866 0 0 0
1427 476 2 0.417 1.4462285917315585 19.089440397478445 29.961177074951635 0 0 0
1230 410 2 0.417 0.5453114898965794 17.601316583860708 28.419370357938952 0 0 0
86 29 2 0.417 3.214689562396173 20.732451869664317 29.402547072511553 0 0 -1
606 202 2 0.417 2.893713223071673 15.892518282878848 29.801994834303933 0 0 0
1426 476 1 -0.834 0.5953850563463496 18.610099382559937 29.93172573289084 0 0 0
668 223 2 0.417 6.57857037013128 22.00752102337238 26.18251606976473 0 0 0
1228 410 1 -0.834 0.5815805558849593 17.103387511492 27.583284722133605 0 0 0
857 286 2 0.417 4.326722201272752 18.308213886490947 23.261084926887982 0 0 0
1659 537 5 0.07478600000000001 4.328594275814907 22.162387137189594 27.352696307588715 0 0 0
1658 537 4 0.07478600000000001 5.355416968030099 22.31608534610343 28.807510856053394 0 0 0
667 223 1 -0.834 7.330536728947511 21.988471687056197 25.585921689098132 0 0 0
343 115 1 -0.834 3.9796187135774153 25.905111907341468 6.779454655120718 0 0 0
765 255 2 0.417 2.3175554017031654 25.5455041268786 1.1896984422807078 0 0 0
466 156 1 -0.834 1.3610684573186276 22.717931313032285 0.6123053886945578 0 0 0
349 117 1 -0.834 0.61407762676363 27.017786345807206 3.478645191232467 0 0 0
350 117 2 0.417 1.4967733313756477 26.94968754048589 3.887731115872116 0 0 0
351 117 2 0.417 0.6683637660566262 26.287502227057047 2.844746362503456 0 0 0
763 255 1 -0.834 2.057166832096054 25.00161003410615 1.9679710570256062 0 0 0
467 156 2 0.417 1.6314349783968027 23.41549187580937 1.2545842319899647 0 0 0
764 255 2 0.417 2.626080910316362 25.364480007012745 2.6753357128588418 0 0 0
661 221 1 -0.834 3.274125385344875 26.363839638669685 4.163261355294937 0 0 0
662 221 2 0.417 4.068302901744955 26.873440872201783 3.975140675437334 0 0 0
663 221 2 0.417 3.45942996942034 26.092847169675863 5.093723704810349 0 0 0
1345 449 1 -0.834 7.142447730179595 28.61813315108467 0.3525112519802935 0 0 0
345 115 2 0.417 4.720320704001783 25.554529450327752 7.318605539457183 0 0 0
344 115 2 0.417 3.2917209764910345 25.984058667647798 7.445734988110853 0 0 0
1445 482 2 0.417 6.962213545595426 22.621617641509197 13.936443409273881 0 0 0
1150 384 1 -0.834 7.471562930775822 29.174190471998834 9.0575281728969 0 -1 0
673 225 1 -0.834 6.63129333257134 24.34867393656038 11.181046659075578 0 0 0
1386 462 2 0.417 6.234156615542081 26.433925619359186 13.276649914886777 0 0 0
675 225 2 0.417 6.296531243830085 23.780487453661536 11.910193831592217 0 0 0
955 319 1 -0.834 5.870001845354423 24.892369807105602 8.556019496925597 0 0 0
956 319 2 0.417 6.070780662981375 24.010680119641663 8.163306830100773 0 0 0
957 319 2 0.417 5.986201969288906 24.694759993648322 9.511687857565635 0 0 0
1152 384 2 0.417 6.7708391197812166 29.33718844242815 8.418158075966225 0 -1 0
1040 347 2 0.417 7.282471861443106 26.054908639630312 8.461052758889583 0 0 0
1385 462 2 0.417 6.844302319763498 25.989660314192687 11.980974826173654 0 0 0
