23 4 5 0.125383 12.77782000 21.64563600 9.60897400
24 4 6 0.125383 14.01199300 23.03949200 9.68770000
25 5 1 -0.250766 15.05058400 19.55595400 17.13573700
26 5 2 -0.250766 15.03753600 20.88935900 17.08590200
27 5 3 0.125383 14.13918800 18.99949300 17.32225400
28 5 4 0.125383 15.97281600 19.00514100 16.99060300
29 5 5 0.125383 15.94893300 21.44582000 16.89938600
30 5 6 0.125383 14.11530400 21.44027200 17.23103200
31 6 1 -0.250766 20.44835700 2.43832300 7.86453500
32 6 2 -0.250766 20.26203200 1.31053600 7.17605600
33 6 3 0.125383 21.42788700 2.69650700 8.25046400
34 6 4 0.125383 19.62355200 3.11666600 8.05032600
35 6 5 0.125383 19.28250100 1.05235300 6.79012700
36 6 6 0.125383 21.08682200 0.63210900 6.99021400
37 7 1 -0.250766 8.30980100 25.74005000 8.85562600
38 7 2 -0.250766 9.19485700 24.74735200 8.96448700
39 7 3 0.125383 8.54017000 26.73123600 9.22920600
40 7 4 0.125383 7.34447300 25.57321100 8.39164800
41 7 5 0.125383 8.96448900 23.75616600 8.59090700
42 7 6 0.125383 10.16025200 24.91411700 9.42847400
43 8 1 -0.250766 12.08652500 14.81228900 7.90434300
44 8 2 -0.250766 11.32512900 15.78521800 8.40863400
45 8 3 0.125383 12.88292100 15.03830400 7.20452000
46 8 4 0.125383 11.92240100 13.77834500 8.18539700
47 8 5 0.125383 10.52873400 15.55920400 9.10845700
48 8 6 0.125383 11.48919600 16.81923600 8.12761800
49 9 1 -0.250766 2.04797000 27.37988100 16.20109200
50 9 2 -0.250766 2.00488800 28.69708300 16.41024900
51 9 3 0.125383 1.15338500 26.83297200 15.92597500
52 9 4 0.125383 2.97833100 26.83297100 16.30252300
53 9 5 0.125383 2.89947300 29.24399100 16.68536700
54 9 6 0.125383 1.07452500 29.24409100 16.30883400
55 10 1 -0.250766 20.91500700 23.38691600 11.90271400
56 10 2 -0.250766 21.93715600 22.52922100 11.88881900
57 10 3 0.125383 21.07109800 24.43844000 11.69055300
58 10 4 0.125383 19.91011200 23.04763100 12.12641400
59 10 5 0.125383 21.78106500 21.47769600 12.10098000
60 10 6 0.125383 22.94212800 22.86844100 11.66511900
61 11 1 -0.250766 3.42012900 26.57022300 19.55968900
62 11 2 -0.250766 4.00023400 27.76728100 19.66529400
63 11 3 0.125383 4.01596900 25.66471300 19.54934700
64 11 4 0.125383 2.34256400 26.48168300 19.48233600
65 11 5 0.125383 3.40439500 28.67279200 19.67563600
66 11 6 0.125383 5.07784300 27.85591100 19.74265600
67 12 1 -0.250766 19.52074500 8.53998200 26.62686500
68 12 2 -0.250766 18.84542700 9.65792200 26.90032400
69 12 3 0.125383 20.01936700 7.98707700 27.41474300
70 12 4 0.125383 19.58291400 8.16453900 25.61190300
71 12 5 0.125383 18.34680500 10.21082800 26.11244600
72 12 6 0.125383 18.78320800 10.03345000 27.91530600
73 13 1 -0.250766 17.09433000 11.11526900 11.72777800
74 13 2 -0.250766 17.34631300 9.82882500 11.47839700
75 13 3 0.125383 16.34299700 11.40194400 12.45468700
76 13 4 0.125383 17.63641400 11.89687100 11.20795700
77 13 5 0.125383 18.09764600 9.54215100 10.75148800
78 13 6 0.125383 16.80424800 9.04712700 11.99819900
79 14 1 -0.250766 26.71856800 18.84860500 19.05296700
80 14 2 -0.250766 25.97898600 18.16281800 18.17927500
81 14 3 0.125383 26.72698000 19.93252100 19.04133100
82 14 4 0.125383 27.32431200 18.33417400 19.79012700
83 14 5 0.125383 25.97057400 17.07890100 18.19091100
84 14 6 0.125383 25.37318700 18.67719700 17.44204900
85 15 1 -0.250766 24.50565300 6.19794200 11.75670400
86 15 2 -0.250766 23.35544900 5.75782000 12.27046000
87 15 3 0.125383 25.27157700 5.50132600 11.43550600
88 15 4 0.125383 24.69487100 7.26003900 11.65127300
89 15 5 0.125383 22.58952500 6.45443500 12.59165800
90 15 6 0.125383 23.16614400 4.69568900 12.37593000
91 16 1 -0.250766 10.29001000 17.95733700 11.89994900
92 16 2 -0.250766 11.23705200 18.85434200 11.61867100
93 16 3 0.125383 10.54084700 17.01939500 12.38205500
94 16 4 0.125383 9.25273900 18.15039600 11.65141900
95 16 5 0.125383 10.98621500 19.79228300 11.13656500
96 16 6 0.125383 12.27439300 18.66135000 11.86718000
97 17 1 -0.250766 12.67292200 24.99174800 0.04357200
98 17 2 -0.250766 13.78194400 24.24979900 0.02929100
99 17 3 0.125383 11.69560100 24.52634800 0.10125700
100 17 4 0.125383 12.72929800 26.07327100 -0.00225500
101 17 5 0.125383 14.75926500 24.71520000 -0.02839400
102 17 6 0.125383 13.72565100 23.16822100 0.07511700
103 18 1 -0.250766 6.19821300 5.57155500 10.51942000
104 18 2 -0.250766 6.33189100 5.69585900 11.84127500
105 18 3 0.125383 5.67399100 4.72406300 10.09277200
106 18 4 0.125383 6.61142800 6.31582300 9.84838500
107 18 5 0.125383 6.85611300 6.54335100 12.26792400
108 18 6 0.125383 5.91868700 4.95159900 12.51240900
109 19 1 -0.250766 6.12752300 1.14252900 16.50811100
110 19 2 -0.250766 5.22195100 2.05085700 16.87621900
111 19 3 0.125383 7.14862400 1.43453200 16.29093100
112 19 4 0.125383 5.85841800 0.09624000 16.41961200
113 19 5 0.125383 4.20085000 1.75885400 17.09340000
114 19 6 0.125383 5.49098800 3.09721400 16.96474600
115 20 1 -0.250766 11.12157100 16.33399300 20.52163200
116 20 2 -0.250766 12.05543900 15.64554300 21.18083700
117 20 3 0.125383 11.12716200 17.41798700 20.52415500
118 20 4 0.125383 10.34048600 15.82169500 19.97169900
119 20 5 0.125383 12.04984800 14.56154900 21.17831400
120 20 6 0.125383 12.83659400 16.15778900 21.73082000
121 21 1 -0.250766 16.03798000 12.18726200 26.17065600
122 21 2 -0.250766 16.33223700 12.07533200 27.46738600
123 21 3 0.125383 15.18486100 11.66797000 25.74922700
124 21 4 0.125383 16.64674700 12.79950300 25.51526700
125 21 5 0.125383 17.18535600 12.59462500 27.88881500
126 21 6 0.125383 15.72349200 11.46308400 28.12287200
127 22 1 -0.250766 27.86065100 6.73055500 23.47986700
128 22 2 -0.250766 27.64786600 7.90176000 24.08287900
129 22 3 0.125383 27.14770000 6.33851700 22.76356500
130 22 4 0.125383 28.75029900 6.15001100 23.69542100
131 22 5 0.125383 28.36081700 8.29379800 24.79918100
132 22 6 0.125383 26.75820200 8.48239200 23.86737000
133 23 1 -0.250766 12.94537800 10.25329000 28.54883100
134 23 2 -0.250766 11.86947200 9.84780900 29.22605800
135 23 3 0.125383 12.89512800 11.11509200 27.89320000
136 23 4 0.125383 13.88907100 9.72820400 28.64208700
137 23 5 0.125383 11.91972200 8.98600700 29.88168900
138 23 6 0.125383 10.92569800 10.37286500 29.13285300
139 24 1 -0.250766 27.38889200 15.21305000 16.70233300
140 24 2 -0.250766 26.71943900 15.64977100 15.63381600
141 24 3 0.125383 28.47280600 15.21631500 16.71654700
142 24 4 0.125383 26.86090100 14.84712700 17.57542800
143 24 5 0.125383 25.63552500 15.64650600 15.61960200
144 24 6 0.125383 27.24738000 16.01572600 14.76064100
145 25 1 -0.250766 17.53876400 3.47546900 11.17721700
146 25 2 -0.250766 18.47155400 4.30733200 10.70974600
147 25 3 0.125383 16.48519900 3.70067100 11.05736600
148 25 4 0.125383 17.81773100 2.55947900 11.68526200
149 25 5 0.125383 19.52512000 4.08213000 10.82959700
150 25 6 0.125383 18.19265800 5.22338500 10.20166600
151 26 1 -0.250766 21.76410900 25.93260300 20.16484600
152 26 2 -0.250766 22.07424500 26.81793700 19.21583400
153 26 3 0.125383 21.51209100 24.91012600 19.90773400
154 26 4 0.125383 21.75858800 26.21989000 21.21002800
155 26 5 0.125383 22.32626400 27.84041500 19.47294600
156 26 6 0.125383 22.07978900 26.53071600 18.17058100
157 27 1 -0.250766 19.88003200 13.89555500 9.81157400
158 27 2 -0.250766 20.12899300 12.68381800 9.31123800
159 27 3 0.125383 20.65187400 14.65646000 9.83062700
160 27 4 0.125383 18.90144900 14.14088900 10.20800400
161 27 5 0.125383 19.35715000 11.92291300 9.29218500
162 27 6 0.125383 21.10759400 12.43839300 8.91477100
163 28 1 -0.250766 18.24807100 16.94021600 5.01427700
164 28 2 -0.250766 18.86018200 16.29790900 6.01096400
165 28 3 0.125383 17.93855200 17.97285700 5.12799600
166 28 4 0.125383 18.04928600 16.44095500 4.07290000
167 28 5 0.125383 19.16970100 15.26526800 5.89724600
168 28 6 0.125383 19.05901300 16.79712300 6.95241700
169 29 1 -0.250766 26.84457600 5.25362200 14.91041500
170 29 2 -0.250766 25.52068500 5.21252000 14.74839900
171 29 3 0.125383 27.43200800 6.05194600 14.47146000
172 29 4 0.125383 27.35651500 4.48942800 15.48391000
173 29 5 0.125383 24.93325300 4.41419600 15.18735400
174 29 6 0.125383 25.00864700 5.97671000 14.17489200
175 30 1 -0.250766 26.48661900 22.86229200 0.65738600
176 30 2 -0.250766 26.08454800 21.60493700 0.46239300
177 30 3 0.125383 25.76655500 23.66932000 0.73014100
178 30 4 0.125383 27.54056700 23.09938300 0.74655500
179 30 5 0.125383 26.80461100 20.79790800 0.38963800
180 30 6 0.125383 25.03057000 21.36775100 0.37321000
181 31 1 -0.250766 3.63457200 17.41176200 24.41782600
182 31 2 -0.250766 2.42207200 17.96828000 24.39035400
183 31 3 0.125383 4.52694900 18.02716300 24.41292200
184 31 4 0.125383 3.74906700 16.33422200 24.44554200
185 31 5 0.125383 1.52969400 17.35287800 24.39525800
186 31 6 0.125383 2.30748500 19.04586100 24.36263600
187 32 1 -0.250766 18.21143500 18.81804000 11.81022400
188 32 2 -0.250766 19.33968400 18.12856300 11.98994500
189 32 3 0.125383 17.24858400 18.32052200 11.83202100
190 32 4 0.125383 18.23737500 19.88810600 11.63918500
191 32 5 0.125383 20.30253400 18.62608100 11.96814800
192 32 6 0.125383 19.31382800 17.05844500 12.16099700
193 33 1 -0.250766 24.86900000 22.17996100 7.82676400
194 33 2 -0.250766 25.31800600 22.59347400 9.01336600
195 33 3 0.125383 25.15432700 22.69456300 6.91635000
196 33 4 0.125383 24.21081300 21.32197400 7.75181200
197 33 5 0.125383 25.03267800 22.07887300 9.92378000
198 33 6 0.125383 25.97622600 23.45149200 9.08840800
199 34 1 -0.250766 22.88141300 7.85818200 25.23824700
200 34 2 -0.250766 24.17121800 8.18246200 25.12930100
201 34 3 0.125383 22.58398400 6.84968000 25.50195200
202 34 4 0.125383 22.10777400 8.59739900 25.06501200
203 34 5 0.125383 24.46864700 9.19096400 24.86559600
204 34 6 0.125383 24.94495300 7.44326900 25.30252800
205 35 1 -0.250766 25.97859800 25.96784200 23.24169200
206 35 2 -0.250766 24.89652500 26.63942200 22.84329500
207 35 3 0.125383 26.92693600 26.47518900 23.37709800
208 35 4 0.125383 25.92882500 24.90280700 23.43712100
209 35 5 0.125383 23.94818700 26.13207500 22.70789000
210 35 6 0.125383 24.94621700 27.70450800 22.64783600
211 36 1 -0.250766 14.29097600 6.67068700 18.34074700
212 36 2 -0.250766 14.16994500 5.35581500 18.14816800
213 36 3 0.125383 14.00606400 7.12098100 19.28475000
214 36 4 0.125383 14.67639300 7.31227700 17.55666400
215 36 5 0.125383 14.45485700 4.90552100 17.20416600
216 36 6 0.125383 13.78451900 4.71412700 18.93223700
217 37 1 -0.250766 13.36128800 7.45604100 22.29055700
218 37 2 -0.250766 12.71403400 8.61493300 22.15397600
219 37 3 0.125383 12.81596700 6.52197100 22.36280100
220 37 4 0.125383 14.44409700 7.42775400 22.33173200
221 37 5 0.125383 13.25935500 9.54900200 22.08173200
222 37 6 0.125383 11.63117700 8.64330600 22.11279100
223 38 1 -0.250766 3.84597200 19.52453900 5.39862400
224 38 2 -0.250766 3.95047900 18.19460100 5.36756600
225 38 3 0.125383 2.93096500 20.01585000 5.08805000
226 38 4 0.125383 4.67419600 20.13762500 5.73499000
227 38 5 0.125383 4.86548600 17.70329000 5.67814000
228 38 6 0.125383 3.12226300 17.58141600 5.03119700
229 39 1 -0.250766 14.59495700 17.10966800 3.73831500
230 39 2 -0.250766 14.02394500 18.31566300 3.72637800
231 39 3 0.125383 15.67114500 17.00691100 3.81794700
232 39 4 0.125383 13.99294400 16.21095200 3.66859700
233 39 5 0.125383 12.94775700 18.41842000 3.64674600
234 39 6 0.125383 14.62591500 19.21446900 3.79609500
235 40 1 -0.250766 16.03268800 21.72128700 27.04558000
236 40 2 -0.250766 16.70531700 20.72159900 26.47215500
237 40 3 0.125383 15.23514200 21.51940200 27.75144400
238 40 4 0.125383 16.27167400 22.75332300 26.81589500
239 40 5 0.125383 17.50286300 20.92348400 25.76629100
240 40 6 0.125383 16.46638100 19.68948700 26.70179800
241 41 1 -0.250766 7.39566300 2.47418700 9.15607000
242 41 2 -0.250766 6.79238400 2.96357800 8.07109300
243 41 3 0.125383 7.81267000 3.13774500 9.90498700
244 41 4 0.125383 7.47962700 1.40423500 9.30812800
245 41 5 0.125383 6.37537700 2.30002000 7.32217600
246 41 6 0.125383 6.70837500 4.03356700 7.91895400
247 42 1 -0.250766 25.34186900 3.74406400 7.34883200
248 42 2 -0.250766 26.31478500 3.31127000 6.54462600
249 42 3 0.125383 24.93762200 3.10322000 8.12406300
250 42 4 0.125383 24.93819700 4.74430500 7.24142300
251 42 5 0.125383 26.71903200 3.95211500 5.76939500
252 42 6 0.125383 26.71853000 2.31099700 6.65197500
253 43 1 -0.250766 10.57262400 2.96717800 29.92483400
254 43 2 -0.250766 11.30010300 4.08582200 29.93069100
255 43 3 0.125383 9.49167800 3.00953500 29.85525700
256 43 4 0.125383 11.04946500 1.99588800 29.98954700
257 43 5 0.125383 12.38104900 4.04346500 30.00026800
258 43 6 0.125383 10.82331700 5.05719600 29.86597800
259 44 1 -0.250766 15.69334900 10.43189700 1.84878200
260 44 2 -0.250766 15.21726800 10.96998200 2.97325200
261 44 3 0.125383 15.08795400 9.75204000 1.26024900
262 44 4 0.125383 16.69408900 10.66492200 1.50354300
263 44 5 0.125383 15.82266300 11.64983800 3.56178600
264 44 6 0.125383 14.21649300 10.73699700 3.31857600
265 45 1 -0.250766 14.99463000 14.66164400 12.69513800
266 45 2 -0.250766 15.46458500 13.70660100 13.49991100
267 45 3 0.125383 15.59687300 15.53065800 12.45597600
268 45 4 0.125383 14.00213300 14.58570800 12.26600900
269 45 5 0.125383 14.86234200 12.83758700 13.73907300
270 45 6 0.125383 16.45711800 13.78246600 13.92910000
271 46 1 -0.250766 2.15652400 4.49405500 10.53131000
272 46 2 -0.250766 2.56999500 5.76044000 10.60834400
273 46 3 0.125383 2.84795900 3.70015700 10.27300000
274 46 4 0.125383 1.12173800 4.23633400 10.72564900
275 46 5 0.125383 1.87856100 6.55433800 10.86665400
276 46 6 0.125383 3.60481200 6.01825600 10.41401100
277 47 1 -0.250766 12.70566500 27.32784100 2.30640100
278 47 2 -0.250766 14.03213800 27.19089000 2.35475100
279 47 3 0.125383 12.06014500 26.45820400 2.26040300
280 47 4 0.125383 12.24966700 28.31120300 2.31224900
281 47 5 0.125383 14.67765800 28.06052800 2.40075000
282 47 6 0.125383 14.48823500 26.20751800 2.34890700
283 48 1 -0.250766 11.80807800 9.40207800 15.89707900
284 48 2 -0.250766 11.77394100 9.71209800 17.19451700
285 48 3 0.125383 11.45789200 10.10514300 15.14998400
286 48 4 0.125383 12.18661300 8.44157000 15.56676700
287 48 5 0.125383 12.12412700 9.00903400 17.94161200
288 48 6 0.125383 11.39540400 10.67263000 17.52492500
289 49 1 -0.250766 25.12259700 11.70918600 21.87483300
290 49 2 -0.250766 23.97443500 11.03011800 21.90969100
291 49 3 0.125383 25.18137500 12.71868500 22.26539400
292 49 4 0.125383 26.01726400 11.26359200 21.45532500
293 49 5 0.125383 23.91565700 10.02061900 21.51913000
294 49 6 0.125383 23.07968200 11.47566100 22.32920100
295 50 1 -0.250766 22.37111600 20.51299100 3.58783100
296 50 2 -0.250766 21.30761700 21.22106300 3.20283000
297 50 3 0.125383 22.53553700 19.51031900 3.21008100
298 50 4 0.125383 23.08983700 20.92767200 4.28529100
299 50 5 0.125383 21.14319600 22.22373500 3.58058000
300 50 6 0.125383 20.58881700 20.80643500 2.50534100
301 51 1 -0.250766 27.37209900 11.56607100 25.56729100
302 51 2 -0.250766 26.84771500 11.50844900 24.34159700
303 51 3 0.125383 28.38663600 11.91602000 25.72003600
304 51 4 0.125383 26.79301600 11.26397200 26.43237400
305 51 5 0.125383 25.83317800 11.15850000 24.18885100
306 51 6 0.125383 27.42675900 11.81054300 23.47642200
307 52 1 -0.250766 11.42282200 14.06510200 16.63641600
308 52 2 -0.250766 11.16764900 13.70279000 15.37775000
309 52 3 0.125383 12.25454200 14.72117900 16.86638400
310 52 4 0.125383 10.80300000 13.70989400 17.45165600
311 52 5 0.125383 10.33592800 13.04671400 15.14778100
312 52 6 0.125383 11.78745100 14.05797100 14.56241400
313 53 7 -0.147307 18.18585600 15.98445100 27.30601100
314 53 8 -0.147259 16.87729200 16.04960200 27.78453800
315 53 9 -0.147296 18.43867500 15.47016600 26.03427100
316 53 10 -0.147296 15.82154200 15.60015300 26.99135700
317 53 11 -0.147259 17.38284600 15.02094500 25.24113300
318 53 12 -0.147307 16.07438500 15.08599900 25.71966400
319 53 13 0.147239 19.00789000 16.33425000 27.92364000
320 53 14 0.147221 16.68045000 16.45002500 28.77471300
321 53 15 0.147400 19.45765400 15.41944500 25.66172900
322 53 16 0.147400 14.80269000 15.65090800 27.36395000
323 53 17 0.147221 17.57964400 14.62057400 24.25083300
324 53 18 0.147243 15.25225700 14.73620500 25.10206900
325 54 7 -0.147307 15.13674300 21.98250900 23.60093500
326 54 8 -0.147259 13.95465700 21.31542300 23.27962200
327 54 9 -0.147296 15.95621500 22.47747000 22.58643600
328 54 10 -0.147296 13.59221000 21.14305000 21.94370700
329 54 11 -0.147259 15.59356600 22.30521000 21.25060100
330 54 12 -0.147307 14.41161500 21.63808500 20.92930900
331 54 13 0.147239 15.41903000 22.11658900 24.64107900
332 54 14 0.147221 13.31661800 20.93004700 24.06951200
333 54 15 0.147400 16.87667600 22.99688600 22.83671200
334 54 16 0.147400 12.67181600 20.62366900 21.69355200
335 54 17 0.147221 16.23157300 22.69068500 20.46061600
336 54 18 0.147243 14.12924200 21.50395700 19.88914100
337 55 7 -0.147307 13.96754000 6.34738100 26.69360800
338 55 8 -0.147259 14.19554700 4.98157900 26.52576400
339 55 9 -0.147296 12.68843700 6.80776900 27.00612500
340 55 10 -0.147296 13.14429200 4.07617200 26.67016400
341 55 11 -0.147259 11.63733700 5.90226600 27.15068900
342 55 12 -0.147307 11.86530600 4.53657100 26.98276000
343 55 13 0.147239 14.78601400 7.05235600 26.58102700
344 55 14 0.147221 15.19145500 4.62312300 26.28243800
345 55 15 0.147400 12.51096500 7.87130600 27.13678500
346 55 16 0.147400 13.32184300 3.01275200 26.53949800
347 55 17 0.147221 10.64135300 6.26069400 27.39413100
348 55 18 0.147243 11.04684900 3.83149800 27.09532900
349 56 7 -0.147307 4.14353100 15.43906600 14.65905800
350 56 8 -0.147259 4.06912100 16.80279000 14.37569700
351 56 9 -0.147296 3.46865000 14.91824100 15.76314400
352 56 10 -0.147296 3.32001200 17.64575200 15.19667200
353 56 11 -0.147259 2.71943400 15.76125400 16.58390500
354 56 12 -0.147307 2.64510900 17.12489600 16.30062200
355 56 13 0.147239 4.72691500 14.78274900 14.01993600
356 56 14 0.147221 4.59458400 17.20830100 13.51605700
357 56 15 0.147400 3.52665600 13.85633200 15.98374000
358 56 16 0.147400 3.26207000 18.70754900 14.97601800
359 56 17 0.147221 2.19383100 15.35574000 17.44356800
360 56 18 0.147243 2.06172100 17.78131100 16.93972300
361 57 7 -0.147307 16.59882800 27.47324500 24.28595900
362 57 8 -0.147259 15.87178800 28.64021700 24.05109600
363 57 9 -0.147296 16.39074600 26.34907300 23.48679100
364 57 10 -0.147296 14.93640500 28.68288000 23.01717800
365 57 11 -0.147259 15.45550100 26.39192700 22.45280700
366 57 12 -0.147307 14.72844200 27.55878400 22.21802300
367 57 13 0.147239 17.32701400 27.43997000 25.09107000
368 57 14 0.147221 16.03380300 29.51549500 24.67332900
369 57 15 0.147400 16.95689900 25.44040600 23.66974900
370 57 16 0.147400 14.37035300 29.59150800 22.83431300
371 57 17 0.147221 15.29351000 25.51663700 21.83043500
372 57 18 0.147243 14.00020400 27.59214300 21.41289600
373 58 7 -0.147307 21.79996400 12.92391100 19.62288300
374 58 8 -0.147259 23.19296100 12.85242100 19.62773700
375 58 9 -0.147296 21.16532400 14.16603100 19.61299500
376 58 10 -0.147296 23.95132200 14.02315400 19.62300200
377 58 11 -0.147259 21.92377900 15.33665700 19.60806100
378 58 12 -0.147307 23.31667600 15.26517400 19.61301400
379 58 13 0.147239 21.20949200 12.01237700 19.62672500
380 58 14 0.147221 23.68708800 11.88530700 19.63543600
381 58 15 0.147400 20.08062400 14.22161900 19.60923700
382 58 16 0.147400 25.03591600 13.96747200 19.62676000
383 58 17 0.147221 21.42965800 16.30387000 19.60026100
384 58 18 0.147243 23.90724800 16.17670100 19.60917300
385 59 7 -0.147307 16.31848200 12.95756900 18.03084200
386 59 8 -0.147259 15.42155100 12.54855700 19.01765300
387 59 9 -0.147296 16.42716000 14.30926100 17.70396800
388 59 10 -0.147296 14.63305500 13.49129800 19.67739700
389 59 11 -0.147259 15.63877200 15.25190000 18.36390700
390 59 12 -0.147307 14.74183300 14.84290700 19.35057800
391 59 13 0.147239 16.93230200 12.22353400 17.51704900
392 59 14 0.147221 15.33693600 11.49613000 19.27215500
393 59 15 0.147400 17.12558800 14.62767100 16.93553300
394 59 16 0.147400 13.93472000 13.17282300 20.44574700
395 59 17 0.147221 15.72342900 16.30443200 18.10948900
396 59 18 0.147243 14.12794900 15.57691100 19.86444200
397 60 7 -0.147307 5.37648200 6.32970300 18.09881200
398 60 8 -0.147259 6.49620300 6.57672900 18.89302600
399 60 9 -0.147296 4.63883600 7.39505200 17.58244000
400 60 10 -0.147296 6.87809100 7.88920100 19.17110300
401 60 11 -0.147259 5.02093500 8.70744300 17.86042100
402 60 12 -0.147307 6.14051800 8.95445200 18.65465900
403 60 13 0.147239 5.07904400 5.30780700 17.88242200
404 60 14 0.147221 7.07053100 5.74724800 19.29507100
405 60 15 0.147400 3.76693200 7.20261900 16.96402900
406 60 16 0.147400 7.74992900 8.08151800 19.78946700
407 60 17 0.147221 4.44665000 9.53702300 17.45828400
408 60 18 0.147243 6.43803500 9.97636500 18.87110600
409 61 7 -0.147307 12.32230000 2.92266400 6.97227100
410 61 8 -0.147259 11.80472100 3.61339900 8.06797600
411 61 9 -0.147296 12.76410400 1.60805900 7.12177700
412 61 10 -0.147296 11.72923500 2.98955000 9.31331200
413 61 11 -0.147259 12.68838200 0.98427300 8.36708900
414 61 12 -0.147307 12.17093200 1.67499100 9.46273800
415 61 13 0.147239 12.38122000 3.40844100 6.00267600
416 61 14 0.147221 11.46073300 4.63694900 7.95156800
417 61 15 0.147400 13.16714000 1.07026900 6.26853500
418 61 16 0.147400 11.32622100 3.52736900 10.16641900
419 61 17 0.147221 13.03229300 -0.03939000 8.48353300
420 61 18 0.147243 12.11197400 1.18926400 10.43241100
421 62 7 -0.147307 13.47747500 8.30082000 13.47459400
422 62 8 -0.147259 12.60524900 8.20032300 12.39076000
423 62 9 -0.147296 13.79967600 7.16550500 14.21821500
424 62 10 -0.147296 12.05498200 6.96446400 12.05074600
425 62 11 -0.147259 13.24951200 5.92970200 13.87798600
426 62 12 -0.147307 12.37727100 5.82922900 12.79429000
427 62 13 0.147239 13.90579900 9.26309100 13.73943200
428 62 14 0.147221 12.35438500 9.08428000 11.81177900
429 62 15 0.147400 14.47885000 7.24384200 15.06217300
430 62 16 0.147400 11.37588100 6.88623200 11.20684900
431 62 17 0.147221 13.50044400 5.04562900 14.45692200
432 62 18 0.147243 11.94888400 4.86695200 12.52937400
433 63 7 -0.147307 3.76899400 14.36780900 22.76250800
434 63 8 -0.147259 2.41202300 14.52903300 23.04216700
435 63 9 -0.147296 4.27928200 14.76959400 21.52804300
436 63 10 -0.147296 1.56526900 15.09180800 22.08715800
437 63 11 -0.147259 3.43248300 15.33252200 20.57322000
438 63 12 -0.147307 2.07559100 15.49364300 20.85282000
439 63 13 0.147239 4.42825900 13.92948900 23.50602000
440 63 14 0.147221 2.01471500 14.21620400 24.00332100
441 63 15 0.147400 5.33593300 14.64400000 21.31034300
442 63 16 0.147400 0.50873000 15.21735000 22.30492800
443 63 17 0.147221 3.82979500 15.64548200 19.61201300
444 63 18 0.147243 1.41622800 15.93197500 20.10932900
445 64 7 -0.147307 7.68304000 20.33682000 16.25487600
446 64 8 -0.147259 7.54665700 19.66973800 17.47224000
447 64 9 -0.147296 8.81166100 20.12125200 15.46400800
448 64 10 -0.147296 8.53912400 18.78726800 17.89886000
449 64 11 -0.147259 9.80393600 19.23863000 15.89063700
450 64 12 -0.147307 9.66761100 18.57167100 17.10796000
451 64 13 0.147239 6.91037700 21.02403400 15.92277200
452 64 14 0.147221 6.66791300 19.83758100 18.08800800
453 64 15 0.147400 8.91779900 20.64074600 14.51609500
454 64 16 0.147400 8.43290900 18.26786700 18.84670000
455 64 17 0.147221 10.68272100 19.07066600 15.27480800
456 64 18 0.147243 10.44026400 17.88440900 17.44015100
457 65 7 -0.147307 2.60004700 19.74477100 29.24543100
458 65 8 -0.147259 3.11837100 18.46870800 29.46582900
459 65 9 -0.147296 3.36110800 20.69992700 28.57149300
460 65 10 -0.147296 4.39795700 18.14791800 29.01250400
461 65 11 -0.147259 4.64056900 20.37895900 28.11805700
