LAMMPS Description

371  atoms
46 1.008  # 79_bHO_aHO_dHO_iHO
47 12.011  # 80_bC3_aC3_dC3_iC3
48 12.011  # 81_bC2_aC2_dC2_iC2
49 32.065  # 82_bSH_aSH_dSH_iSH
50 32.065  # 83_bSH_aSH_dSH_iSH
51 32.065  # 84_bS~_aS~_dS~_iS~
52 32.065  # 85_bS~_aS~_dS~_iS~
53 1.008  # 86_bHS_aHS_dHS_iHS
54 1.008  # 87_bHS_aHS_dHS_iHS
55 12.011  # 88_bC3_aC3_dC3_iC3
56 12.011  # 89_bC2_aC2_dC2_iC2
57 12.011  # 90_bC3_aC3_dC3_iC3
58 12.011  # 91_bC2_aC2_dC2_iC2
59 12.011  # 92_bC3_aC3_dC3_iC3
60 12.011  # 93_bC2_aC2_dC2_iC2
61 14.007  # 94_bNZ_aNZ_dNZ_iNZ
62 12.011  # 95_bCZ_aCZ_dCZ_iCZ
63 12.011  # 96_bC3_aC3_dC3_iC3
64 1.000  # 100_bDM_aDM_dDM_iDM
65 4.003  # 101_bHe_aHe_dHe_iHe
66 20.179  # 102_bNe_aNe_dNe_iNe
67 39.948  # 103_bAr_aAr_dAr_iAr
68 83.798  # 104_bKr_aKr_dKr_iKr
69 131.293  # 105_bXe_aXe_dXe_iXe
70 12.011  # 106_bCH_aCH_dCH_iCH
71 12.011  # 107_bCT_aCT_dCT_iCT
72 15.999  # 108_bOS_aOS_dOS_iOS
73 12.011  # 109_bC3_aC3_dC3_iC3
74 12.011  # 110_bC2_aC2_dC2_iC2
75 12.011  # 118_bC2_aC2_dC2_iC2
76 35.453  # 119_bCl_aCl_dCl_iCl
77 12.011  # 120_bCH_aCH_dCH_iCH
78 35.453  # 121_bCl_aCl_dCl_iCl
79 12.011  # 122_bCT_aCT_dCT_iCT
80 35.453  # 123_bCl_aCl_dCl_iCl
81 32.065  # 124_bSZ_aSZ_dSZ_iSZ
82 15.999  # 125_bOY_aOY_dOY_iOY
83 12.011  # 126_bC3_aC3_dC3_iC3
84 14.007  # 127_bNT_aNT_dNT_iNT
85 1.008  # 128_bH~_aH~_dH~_iH~
86 15.999  # 129_bO~_aO~_dO~_iO~
87 14.007  # 130_bN~_aN~_dN~_iN~
88 12.011  # 131_bC~_aC~_dC~_iC~
89 12.011  # 132_bC3_aC3_dC3_iC3
90 12.011  # 135_bCT_aCT_dCT_iCT
91 12.011  # 136_bCT_aCT_dCT_iCT
92 12.011  # 137_bCT_aCT_dCT_iCT
93 12.011  # 138_bCT_aCT_dCT_iCT
94 12.011  # 139_bCT_aCT_dCT_iCT
95 1.008  # 140_bHC_aHC_dHC_iHC
96 12.011  # 141_bCM_aCM_dCM_iCM
97 12.011  # 142_bCM_aCM_dCM_iCM
98 12.011  # 143_bCM_aCM_dCM_iCM
99 1.008  # 144_bHC_aHC_dHC_iHC
100 12.011  # 145_bCA_aCA_dCA_iCA
101 1.008  # 146_bHA_aHA_dHA_iHA
102 12.011  # 147_bCB_aCB_dCB_iCB
103 12.011  # 148_bCT_aCT_dCT_iCT
104 12.011  # 149_bCT_aCT_dCT_iCT
105 12.011  # 150_bC=_aC=_dC=_iC=
106 35.453  # 151_bCl_aCl_dCl_iCl
107 12.011  # 152_bCT_aCT_dCT_iCT
108 1.008  # 153_bHC_aHC_dHC_iHC
109 15.999  # 154_bOH_aOH_dOH_iOH
110 1.008  # 155_bHO_aHO_dHO_iHO
111 1.008  # 156_bHC_aHC_dHC_iHC
112 12.011  # 157_bCT_aCT_dCT_iCT
113 12.011  # 158_bCT_aCT_dCT_iCT
114 12.011  # 159_bCT_aCT_dCT_iCT
115 15.999  # 160_bOH_aOH_dOH_iOH
116 12.011  # 165_bCA_aCA_dCA_iCA
117 12.011  # 166_bCA_aCA_dCA_iCA
118 15.999  # 167_bOH_aOH_dOH_iOH
119 1.008  # 168_bHO_aHO_dHO_iHO
120 15.999  # 169_bOH_aOH_dOH_iOH
121 1.008  # 170_bHO_aHO_dHO_iHO
122 15.999  # 171_bOH_aOH_dOH_iOH
123 1.008  # 172_bHO_aHO_dHO_iHO
124 12.011  # 173_bCT_aCT_dCT_iCT
125 12.011  # 174_bCT_aCT_dCT_iCT
126 12.011  # 175_bCT_aCT_dCT_iCT
127 1.008  # 176_bHC_aHC_dHC_iHC
128 15.999  # 177_bOS_aOS_dOS_iOS
129 12.011  # 178_bC=_aC=_dC=_iC=
130 15.999  # 179_bOS_aOS_dOS_iOS
131 15.999  # 180_bOS_aOS_dOS_iOS
132 12.011  # 181_bCT_aCT_dCT_iCT
133 12.011  # 182_bCT_aCT_dCT_iCT
134 12.011  # 183_bCT_aCT_dCT_iCT
135 12.011  # 184_bCT_aCT_dCT_iCT
136 1.008  # 185_bHC_aHC_dHC_iHC
137 15.999  # 186_bOS_aOS_dOS_iOS
138 15.999  # 187_bOH_aOH_dOH_iOH
139 1.008  # 188_bHO_aHO_dHO_iHO
140 12.011  # 189_bCO_aCO_dCO_iCO
141 1.008  # 190_bHC_aHC_dHC_iHC
142 12.011  # 191_bCO_aCO_dCO_iCO
143 1.008  # 192_bHC_aHC_dHC_iHC
144 12.011  # 193_bCO_aCO_dCO_iCO
145 1.008  # 194_bHC_aHC_dHC_iHC
146 12.011  # 195_bCO_aCO_dCO_iCO
147 1.008  # 196_bHC_aHC_dHC_iHC
148 12.011  # 197_bCO_aCO_dCO_iCO
149 12.011  # 198_bCO_aCO_dCO_iCO
150 12.011  # 199_bCA_aCA_dCA_iCA
151 32.065  # 200_bSH_aSH_dSH_iSH
152 32.065  # 201_bSH_aSH_dSH_iSH
153 32.065  # 202_bS~_aS~_dS~_iS~
154 32.065  # 203_bS~_aS~_dS~_iS~
155 1.008  # 204_bHS_aHS_dHS_iHS
156 1.008  # 205_bHS_aHS_dHS_iHS
157 12.011  # 206_bCT_aCT_dCT_iCT
158 12.011  # 207_bCT_aCT_dCT_iCT
159 12.011  # 208_bCT_aCT_dCT_iCT
160 12.011  # 209_bCT_aCT_dCT_iCT
161 12.011  # 210_bCT_aCT_dCT_iCT
162 12.011  # 211_bCT_aCT_dCT_iCT
163 12.011  # 212_bCT_aCT_dCT_iCT
164 12.011  # 213_bCT_aCT_dCT_iCT
165 12.011  # 214_bCT_aCT_dCT_iCT
166 12.011  # 215_bCT_aCT_dCT_iCT
167 12.011  # 216_bCT_aCT_dCT_iCT
168 12.011  # 217_bCT_aCT_dCT_iCT
169 12.011  # 218_bCT_aCT_dCT_iCT
170 12.011  # 219_bCT_aCT_dCT_iCT
171 12.011  # 220_bCT_aCT_dCT_iCT
172 12.011  # 221_bCA_aCA_dCA_iCA
173 32.065  # 222_bS~_aS~_dS~_iS~
174 12.011  # 223_bCT_aCT_dCT_iCT
175 12.011  # 224_bCT_aCT_dCT_iCT
176 12.011  # 225_bCT_aCT_dCT_iCT
177 35.453  # 226_bCl_aCl_dCl_iCl
178 12.011  # 227_bCM_aCM_dCM_iCM
179 12.011  # 228_bCA_aCA_dCA_iCA
180 12.011  # 229_bCT_aCT_dCT_iCT
181 12.011  # 230_bCT_aCT_dCT_iCT
182 12.011  # 231_bC~_aC~_dC~_iC~
183 12.011  # 232_bC~_aC~_dC~_iC~
184 12.011  # 233_bC~_aC~_dC~_iC~
185 12.011  # 234_bC~_aC~_dC~_iC~
186 12.011  # 235_bC~_aC~_dC~_iC~
187 15.999  # 236_bO~_aO~_dO~_iO~
188 14.007  # 237_bN~_aN~_dN~_iN~
189 14.007  # 238_bN~_aN~_dN~_iN~
190 14.007  # 239_bN~_aN~_dN~_iN~
191 1.008  # 240_bH~_aH~_dH~_iH~
192 1.008  # 241_bH~_aH~_dH~_iH~
193 12.011  # 242_bCT_aCT_dCT_iCT
194 12.011  # 243_bCT_aCT_dCT_iCT
195 12.011  # 244_bCT_aCT_dCT_iCT
196 12.011  # 245_bCT_aCT_dCT_iCT
197 12.011  # 246_bCT_aCT_dCT_iCT
198 12.011  # 247_bC~_aC~_dC~_iC~
199 15.999  # 248_bO~_aO~_dO~_iO~
200 14.007  # 249_bN~_aN~_dN~_iN~
201 1.008  # 250_bH~_aH~_dH~_iH~
202 14.007  # 251_bN~_aN~_dN~_iN~
203 12.011  # 252_bC~_aC~_dC~_iC~
204 15.999  # 253_bO~_aO~_dO~_iO~
205 1.008  # 254_bH~_aH~_dH~_iH~
206 1.008  # 255_bHC_aHC_dHC_iHC
207 12.011  # 256_bCT_aCT_dCT_iCT
208 12.011  # 257_bCT_aCT_dCT_iCT
209 12.011  # 258_bCT_aCT_dCT_iCT
210 12.011  # 259_bCT_aCT_dCT_iCT
211 12.011  # 260_bCA_aCA_dCA_iCA
212 12.011  # 261_bCZ_aCZ_dCZ_iCZ
213 14.007  # 262_bNZ_aNZ_dNZ_iNZ
214 12.011  # 263_bCA_aCA_dCA_iCA
215 35.453  # 264_bCl_aCl_dCl_iCl
216 14.007  # 265_bN~_aN~_dN~_iN~
217 12.011  # 266_bCA_aCA_dCA_iCA
218 12.011  # 267_bC~_aC~_dC~_iC~
219 15.999  # 268_bOH_aOH_dOH_iOH
220 15.999  # 269_bO~_aO~_dO~_iO~
221 1.008  # 270_bHO_aHO_dHO_iHO
222 12.011  # 271_bC~_aC~_dC~_iC~
223 15.999  # 272_bO2_aO2_dO2_iO2
224 12.011  # 273_bCT_aCT_dCT_iCT
225 12.011  # 274_bCT_aCT_dCT_iCT
226 12.011  # 275_bCT_aCT_dCT_iCT
227 12.011  # 276_bCT_aCT_dCT_iCT
228 12.011  # 277_bC~_aC~_dC~_iC~
229 15.999  # 278_bO~_aO~_dO~_iO~
230 1.008  # 279_bHC_aHC_dHC_iHC
231 12.011  # 280_bC~_aC~_dC~_iC~
232 15.999  # 281_bO~_aO~_dO~_iO~
233 1.008  # 282_bHC_aHC_dHC_iHC
234 12.011  # 283_bCT_aCT_dCT_iCT
235 12.011  # 284_bCT_aCT_dCT_iCT
236 12.011  # 285_bCT_aCT_dCT_iCT
237 14.007  # 286_bN3_aN3_dN3_iN3
238 14.007  # 287_bN3_aN3_dN3_iN3
239 14.007  # 288_bN3_aN3_dN3_iN3
240 1.008  # 289_bH3_aH3_dH3_iH3
241 1.008  # 290_bH3_aH3_dH3_iH3
242 12.011  # 291_bCT_aCT_dCT_iCT
243 12.011  # 292_bCT_aCT_dCT_iCT
244 12.011  # 293_bCT_aCT_dCT_iCT
245 12.011  # 294_bCT_aCT_dCT_iCT
246 12.011  # 295_bCT_aCT_dCT_iCT
247 12.011  # 296_bCT_aCT_dCT_iCT
248 12.011  # 297_bCT_aCT_dCT_iCT
249 12.011  # 298_bCT_aCT_dCT_iCT
250 12.011  # 299_bCT_aCT_dCT_iCT
251 14.007  # 300_bN2_aN2_dN2_iN2
252 1.008  # 301_bH3_aH3_dH3_iH3
253 12.011  # 302_bCA_aCA_dCA_iCA
254 14.007  # 303_bN2_aN2_dN2_iN2
255 1.008  # 304_bH3_aH3_dH3_iH3
256 12.011  # 305_bCT_aCT_dCT_iCT
257 12.011  # 306_bCT_aCT_dCT_iCT
258 12.011  # 307_bCT_aCT_dCT_iCT
259 12.011  # 308_bCT_aCT_dCT_iCT
260 14.007  # 309_bN3_aN3_dN3_iN3
261 1.008  # 310_bH3_aH3_dH3_iH3
262 14.007  # 311_bNC_aNC_dNC_iNC
263 12.011  # 312_bCA_aCA_dCA_iCA
264 14.007  # 313_bN2_aN2_dN2_iN2
265 1.008  # 314_bH~_aH~_dH~_iH~
266 12.011  # 315_bCA_aCA_dCA_iCA
267 1.008  # 316_bHA_aHA_dHA_iHA
268 12.011  # 317_bCA_aCA_dCA_iCA
269 1.008  # 318_bHA_aHA_dHA_iHA
270 14.007  # 319_bNA_aNA_dNA_iNA
271 12.011  # 320_bC~_aC~_dC~_iC~
272 14.007  # 321_bNA_aNA_dNA_iNA
273 12.011  # 322_bC~_aC~_dC~_iC~
274 12.011  # 323_bCM_aCM_dCM_iCM
275 12.011  # 324_bCM_aCM_dCM_iCM
276 1.008  # 325_bH~_aH~_dH~_iH~
277 15.999  # 326_bO~_aO~_dO~_iO~
278 1.008  # 327_bH~_aH~_dH~_iH~
279 15.999  # 328_bO~_aO~_dO~_iO~
280 1.008  # 329_bHC_aHC_dHC_iHC
281 1.008  # 330_bHC_aHC_dHC_iHC
282 12.011  # 331_bCT_aCT_dCT_iCT
283 1.008  # 332_bHC_aHC_dHC_iHC
284 14.007  # 333_bNA_aNA_dNA_iNA
285 12.011  # 334_bC~_aC~_dC~_iC~
286 14.007  # 335_bNC_aNC_dNC_iNC
287 12.011  # 336_bCA_aCA_dCA_iCA
288 12.011  # 337_bCM_aCM_dCM_iCM
289 12.011  # 338_bCM_aCM_dCM_iCM
290 1.008  # 339_bH~_aH~_dH~_iH~
291 15.999  # 340_bO~_aO~_dO~_iO~
292 14.007  # 341_bN2_aN2_dN2_iN2
293 1.008  # 342_bH~_aH~_dH~_iH~
294 1.008  # 343_bH~_aH~_dH~_iH~
295 1.008  # 344_bHC_aHC_dHC_iHC
296 1.008  # 345_bHA_aHA_dHA_iHA
297 14.007  # 346_bNC_aNC_dNC_iNC
298 12.011  # 347_bCQ_aCQ_dCQ_iCQ
299 14.007  # 348_bNC_aNC_dNC_iNC
300 12.011  # 349_bCB_aCB_dCB_iCB
301 12.011  # 350_bCB_aCB_dCB_iCB
302 12.011  # 351_bCA_aCA_dCA_iCA
303 14.007  # 352_bNB_aNB_dNB_iNB
304 12.011  # 353_bCR_aCR_dCR_iCR
305 14.007  # 354_bNA_aNA_dNA_iNA
306 1.008  # 355_bHA_aHA_dHA_iHA
307 14.007  # 356_bN2_aN2_dN2_iN2
308 1.008  # 357_bH~_aH~_dH~_iH~
309 1.008  # 358_bH~_aH~_dH~_iH~
310 1.008  # 359_bHA_aHA_dHA_iHA
311 1.008  # 360_bH~_aH~_dH~_iH~
312 14.007  # 361_bNA_aNA_dNA_iNA
313 12.011  # 362_bCA_aCA_dCA_iCA
314 14.007  # 363_bNC_aNC_dNC_iNC
315 12.011  # 364_bCB_aCB_dCB_iCB
316 12.011  # 365_bCB_aCB_dCB_iCB
317 12.011  # 366_bC~_aC~_dC~_iC~
318 1.008  # 367_bH~_aH~_dH~_iH~
319 14.007  # 368_bN2_aN2_dN2_iN2
320 1.008  # 369_bH~_aH~_dH~_iH~
321 15.999  # 370_bO~_aO~_dO~_iO~
322 12.011  # 371_bCT_aCT_dCT_iCT
323 1.008  # 372_bHC_aHC_dHC_iHC
324 12.011  # 373_bCT_aCT_dCT_iCT
325 1.008  # 374_bHC_aHC_dHC_iHC
326 12.011  # 375_bCT_aCT_dCT_iCT
327 1.008  # 376_bHC_aHC_dHC_iHC
328 14.007  # 377_bNA_aNA_dNA_iNA
329 12.011  # 378_bC~_aC~_dC~_iC~
330 14.007  # 379_bNA_aNA_dNA_iNA
331 12.011  # 380_bCA_aCA_dCA_iCA
332 12.011  # 381_bCM_aCM_dCM_iCM
333 12.011  # 382_bCM_aCM_dCM_iCM
334 1.008  # 383_bH~_aH~_dH~_iH~
335 15.999  # 384_bO~_aO~_dO~_iO~
336 1.008  # 385_bH~_aH~_dH~_iH~
337 14.007  # 386_bN2_aN2_dN2_iN2
338 1.008  # 387_bH~_aH~_dH~_iH~
339 1.008  # 388_bH~_aH~_dH~_iH~
340 1.008  # 389_bHA_aHA_dHA_iHA
341 1.008  # 390_bHA_aHA_dHA_iHA
342 12.011  # 391_bCT_aCT_dCT_iCT
343 1.008  # 392_bHC_aHC_dHC_iHC
344 30.974  # 393_bP~_aP~_dP~_iP~
345 15.999  # 394_bO2_aO2_dO2_iO2
346 15.999  # 395_bOS_aOS_dOS_iOS
347 12.011  # 396_bCT_aCT_dCT_iCT
348 12.011  # 397_bCM_aCM_dCM_iCM
349 35.453  # 398_bCl_aCl_dCl_iCl
350 12.011  # 399_bCM_aCM_dCM_iCM
351 18.998  # 400_bF~_aF~_dF~_iF~
352 35.453  # 401_bCl_aCl_dCl_iCl
353 79.904  # 402_bBr_aBr_dBr_iBr
354 126.905  # 403_bI~_aI~_dI~_iI~
355 14.007  # 405_bN3_aN3_dN3_iN3
356 6.941  # 406_bLi_aLi_dLi_iLi
357 22.990  # 407_bNa_aNa_dNa_iNa
358 39.098  # 408_bK~_aK~_dK~_iK~
359 85.468  # 409_bRb_aRb_dRb_iRb
360 132.905  # 410_bCs_aCs_dCs_iCs
361 24.305  # 411_bMg_aMg_dMg_iMg
362 40.078  # 412_bCa_aCa_dCa_iCa
363 87.620  # 413_bSr_aSr_dSr_iSr
364 137.327  # 414_bBa_aBa_dBa_iBa
365 12.011  # 415_bC3_aC3_dC3_iC3
366 1.008  # 416_bHC_aHC_dHC_iHC
367 32.065  # 417_bSH_aSH_dSH_iSH
368 12.011  # 418_bC3_aC3_dC3_iC3
369 1.008  # 419_bHC_aHC_dHC_iHC
370 15.999  # 420_bOH_aOH_dOH_iOH
371 12.011  # 421_bCT_aCT_dCT_iCT
372 1.008  # 422_bHC_aHC_dHC_iHC
373 12.011  # 423_bCZ_aCZ_dCZ_iCZ
374 14.007  # 424_bNZ_aNZ_dNZ_iNZ
375 12.011  # 425_bC3_aC3_dC3_iC3
376 1.008  # 426_bHC_aHC_dHC_iHC
377 14.007  # 427_bNC_aNC_dNC_iNC
378 1.008  # 428_bH~_aH~_dH~_iH~
379 12.011  # 429_bC3_aC3_dC3_iC3
380 1.008  # 430_bHC_aHC_dHC_iHC
381 12.011  # 431_bCT_aCT_dCT_iCT
382 1.008  # 432_bHC_aHC_dHC_iHC
383 4.003  # 433_bLP_aLP_dLP_iLP
384 15.999  # 434_bOH_aOH_dOH_iOH
385 1.008  # 435_bHO_aHO_dHO_iHO
386 238.029  # 436_bU~_aU~_dU~_iU~
387 15.999  # 437_bOU_aOU_dOU_iOU
388 12.011  # 438_bCT_aCT_dCT_iCT
389 15.999  # 439_bOS_aOS_dOS_iOS
390 30.974  # 440_bP~_aP~_dP~_iP~
391 15.999  # 441_bO2_aO2_dO2_iO2
392 15.999  # 442_bOS_aOS_dOS_iOS
393 12.011  # 443_bCT_aCT_dCT_iCT
394 1.008  # 444_bHC_aHC_dHC_iHC
395 30.974  # 445_bP~_aP~_dP~_iP~
396 15.999  # 446_bO2_aO2_dO2_iO2
397 15.999  # 447_bOS_aOS_dOS_iOS
398 12.011  # 448_bCT_aCT_dCT_iCT
399 1.008  # 449_bHC_aHC_dHC_iHC
400 30.974  # 450_bP~_aP~_dP~_iP~
401 15.999  # 451_bO2_aO2_dO2_iO2
402 15.999  # 452_bOS_aOS_dOS_iOS
403 12.011  # 453_bCT_aCT_dCT_iCT
404 1.008  # 454_bHC_aHC_dHC_iHC
405 12.011  # 455_bCT_aCT_dCT_iCT
406 1.008  # 456_bHC_aHC_dHC_iHC
407 12.011  # 457_bCA_aCA_dCA_iCA
408 12.011  # 458_bCT_aCT_dCT_iCT
409 1.008  # 459_bHC_aHC_dHC_iHC
410 12.011  # 460_bCA_aCA_dCA_iCA
411 12.011  # 461_bCT_aCT_dCT_iCT
412 1.008  # 462_bHC_aHC_dHC_iHC
413 12.011  # 463_bCA_aCA_dCA_iCA
414 12.011  # 464_bCT_aCT_dCT_iCT
415 12.011  # 465_bC~_aC~_dC~_iC~
416 15.999  # 466_bO~_aO~_dO~_iO~
417 15.999  # 467_bOS_aOS_dOS_iOS
418 12.011  # 468_bCT_aCT_dCT_iCT
419 1.008  # 469_bHC_aHC_dHC_iHC
420 12.011  # 470_bC~_aC~_dC~_iC~
421 12.011  # 471_bC~_aC~_dC~_iC~
422 12.011  # 472_bCA_aCA_dCA_iCA
423 15.999  # 473_bOS_aOS_dOS_iOS
424 32.065  # 474_bSY_aSY_dSY_iSY
425 15.999  # 475_bOY_aOY_dOY_iOY
426 12.011  # 476_bCT_aCT_dCT_iCT
427 1.008  # 477_bHC_aHC_dHC_iHC
428 14.007  # 478_bN~_aN~_dN~_iN~
429 1.008  # 479_bH~_aH~_dH~_iH~
430 14.007  # 480_bN~_aN~_dN~_iN~
431 1.008  # 481_bH~_aH~_dH~_iH~
432 12.011  # 482_bCT_aCT_dCT_iCT
433 1.008  # 483_bHC_aHC_dHC_iHC
434 12.011  # 484_bCT_aCT_dCT_iCT
435 1.008  # 485_bHC_aHC_dHC_iHC
436 12.011  # 486_bCT_aCT_dCT_iCT
437 1.008  # 487_bHC_aHC_dHC_iHC
438 12.011  # 488_bCA_aCA_dCA_iCA
439 12.011  # 489_bCA_aCA_dCA_iCA
440 12.011  # 490_bCT_aCT_dCT_iCT
441 12.011  # 491_bCT_aCT_dCT_iCT
442 12.011  # 492_bCT_aCT_dCT_iCT
443 32.065  # 493_bSY_aSY_dSY_iSY
444 15.999  # 494_bOY_aOY_dOY_iOY
445 32.065  # 495_bSZ_aSZ_dSZ_iSZ
446 32.065  # 496_bSZ_aSZ_dSZ_iSZ
447 15.999  # 497_bOY_aOY_dOY_iOY
448 12.011  # 498_bCT_aCT_dCT_iCT
449 12.011  # 499_bCT_aCT_dCT_iCT
450 12.011  # 500_bCS_aCS_dCS_iCS
451 12.011  # 501_bCB_aCB_dCB_iCB
452 12.011  # 502_bCN_aCN_dCN_iCN
453 14.007  # 503_bNA_aNA_dNA_iNA
454 1.008  # 504_bH~_aH~_dH~_iH~
455 12.011  # 505_bCT_aCT_dCT_iCT
456 12.011  # 506_bCR_aCR_dCR_iCR
457 12.011  # 507_bCV_aCV_dCV_iCV
458 12.011  # 508_bCW_aCW_dCW_iCW
459 12.011  # 509_bCR_aCR_dCR_iCR
460 12.011  # 510_bCX_aCX_dCX_iCX
461 14.007  # 511_bNB_aNB_dNB_iNB
462 14.007  # 512_bNA_aNA_dNA_iNA
463 1.008  # 513_bH~_aH~_dH~_iH~
464 12.011  # 514_bCW_aCW_dCW_iCW
465 12.011  # 515_bCT_aCT_dCT_iCT
466 12.011  # 516_bCT_aCT_dCT_iCT
467 12.011  # 517_bCM_aCM_dCM_iCM
468 12.011  # 518_bCM_aCM_dCM_iCM
469 12.011  # 519_bC!_aC!_dC!_iC!
470 14.007  # 520_bNC_aNC_dNC_iNC
471 12.011  # 521_bCA_aCA_dCA_iCA
472 12.011  # 522_bCA_aCA_dCA_iCA
473 12.011  # 523_bCA_aCA_dCA_iCA
474 1.008  # 524_bHA_aHA_dHA_iHA
475 1.008  # 525_bHA_aHA_dHA_iHA
476 1.008  # 526_bHA_aHA_dHA_iHA
477 14.007  # 527_bNC_aNC_dNC_iNC
478 12.011  # 528_bCA_aCA_dCA_iCA
479 1.008  # 529_bHA_aHA_dHA_iHA
480 14.007  # 530_bNC_aNC_dNC_iNC
481 12.011  # 531_bCQ_aCQ_dCQ_iCQ
482 12.011  # 532_bCA_aCA_dCA_iCA
483 12.011  # 533_bCA_aCA_dCA_iCA
484 1.008  # 534_bHA_aHA_dHA_iHA
485 1.008  # 535_bHA_aHA_dHA_iHA
486 1.008  # 536_bHA_aHA_dHA_iHA
487 14.007  # 537_bNC_aNC_dNC_iNC
488 12.011  # 538_bCA_aCA_dCA_iCA
489 12.011  # 539_bCA_aCA_dCA_iCA
490 1.008  # 540_bHA_aHA_dHA_iHA
491 1.008  # 541_bHA_aHA_dHA_iHA
492 14.007  # 542_bNA_aNA_dNA_iNA
493 12.011  # 543_bCW_aCW_dCW_iCW
494 12.011  # 544_bCS_aCS_dCS_iCS
495 1.008  # 545_bH~_aH~_dH~_iH~
496 1.008  # 546_bHA_aHA_dHA_iHA
497 1.008  # 547_bHA_aHA_dHA_iHA
498 14.007  # 548_bNA_aNA_dNA_iNA
499 14.007  # 549_bNB_aNB_dNB_iNB
500 12.011  # 550_bCU_aCU_dCU_iCU
501 12.011  # 551_bCS_aCS_dCS_iCS
502 12.011  # 552_bCW_aCW_dCW_iCW
503 1.008  # 553_bH~_aH~_dH~_iH~
504 1.008  # 554_bHA_aHA_dHA_iHA
505 1.008  # 555_bHA_aHA_dHA_iHA
506 1.008  # 556_bHA_aHA_dHA_iHA
507 14.007  # 557_bNA_aNA_dNA_iNA
508 12.011  # 558_bCR_aCR_dCR_iCR
509 14.007  # 559_bNB_aNB_dNB_iNB
510 12.011  # 560_bCV_aCV_dCV_iCV
511 12.011  # 561_bCW_aCW_dCW_iCW
512 1.008  # 562_bH~_aH~_dH~_iH~
513 1.008  # 563_bHA_aHA_dHA_iHA
514 1.008  # 564_bHA_aHA_dHA_iHA
515 1.008  # 565_bHA_aHA_dHA_iHA
516 15.999  # 566_bOA_aOA_dOA_iOA
517 12.011  # 567_bCW_aCW_dCW_iCW
518 12.011  # 568_bCS_aCS_dCS_iCS
519 1.008  # 569_bHA_aHA_dHA_iHA
520 1.008  # 570_bHA_aHA_dHA_iHA
521 15.999  # 571_bOS_aOS_dOS_iOS
522 12.011  # 572_bCR_aCR_dCR_iCR
523 14.007  # 573_bNB_aNB_dNB_iNB
524 12.011  # 574_bCV_aCV_dCV_iCV
525 12.011  # 575_bCW_aCW_dCW_iCW
526 1.008  # 576_bHA_aHA_dHA_iHA
527 1.008  # 577_bHA_aHA_dHA_iHA
528 1.008  # 578_bHA_aHA_dHA_iHA
529 15.999  # 579_bOS_aOS_dOS_iOS
530 14.007  # 580_bNB_aNB_dNB_iNB
531 12.011  # 581_bCU_aCU_dCU_iCU
